"","id","group","speed_mm_p_s","speed_cm_p_min.1","speed_cm_p_min.2","speed_cm_p_min.3","speed_cm_p_min.4","speed_cm_p_min.5","distance_traveled_p_min","number_of_walks","turning_angle","meander","activitytime_ST","act_bouts_ST","pause_duration_ST","numb_pause_ST","activitytime_TT","act_bouts_TT","pause_length_TT","numb_pauses_TT","centrophobism_moving","centrophobism_sitting","stripe_deviation"
"1","100_CSBVS_1","CS_BVS",20.0910603819856,12.0546362291914,24.1092724583827,36.1639086875741,48.2185449167654,60.2731811459568,14.3245964355028,21,5.65795269701314,0.26202790757087,251.899998903275,10.8499999046326,2.10000014305115,19,248.099998950958,10.1999999284744,1.79999995231628,23,-0.0130111524163569,0.138461538461538,25.8797916699376
"2","101_CSBVS_2","CS_BVS",10.8157810935867,6.48946865615199,12.978937312304,19.468405968456,25.957874624608,32.44734328076,1.04036330533221,0,9.90114297393266,0.894330999543731,55.199999332428,1.69999992847443,2.5,28,50.4999988079071,0.899999856948853,3.29999995231628,35,-0.771217712177122,-0.97510980966325,19.6131895877629
"3","102_CSBVS_3","CS_BVS",14.9706699217169,8.98240195303014,17.9648039060603,26.9472058590904,35.9296078121206,44.9120097651507,5.22740441769179,8,6.92255210201815,0.430769011682171,140.39999961853,2.39999997615814,1.60000014305115,25,136.499999523163,2.10000002384186,2,25,-0.324828263002944,-0.664314516129032,15.3814920107871
"4","103_CSBVS_4","CS_BVS",17.0904615487049,10.254276929223,20.5085538584459,30.7628307876689,41.0171077168919,51.2713846461148,12.3873021033588,21,5.52031750023321,0.302783097378926,272.299999713898,11.6999999284744,0.599999904632568,19,268.599999427795,17.2000000476837,2,13,0.107339449541284,0.678048780487805,22.1230826148104
"5","104_CSBVS_5","CS_BVS",15.4029943196985,9.24179659181912,18.4835931836382,27.7253897754574,36.9671863672765,46.2089829590956,9.02097673496639,4,6.76060864023109,0.415070060381822,222.10000038147,2.19999980926514,1,27,221.700000047684,2.19999992847443,2.20000004768372,23,-0.14368819080861,-0.168224299065421,21.0296000242638
"6","105_CSBVS_6","CS_BVS",13.2391503470831,7.94349020824983,15.8869804164997,23.8304706247495,31.7739608329993,39.7174510412491,2.57002568781787,2,7.44706505334847,0.522708144867707,78.8999998569489,2.25,5.29999995231628,17,77.3000001907349,1.39999985694885,6.39999997615814,22,0.158260869565217,-0.593080724876441,29.5778311466602
"7","106_CSBVS_7","CS_BVS",14.4388217911276,8.66329307467657,17.3265861493531,25.9898792240297,34.6531722987063,43.3164653733829,5.30213911209333,9,7.36721707380155,0.457335938478504,133.900000095367,7.70000004768372,2.74999988079071,14,131.5,10.7000000476837,3.5,14,-0.198173515981735,-0.882599580712788,10.5016915600937
"8","107_CSBVS_8","CS_BVS",11.9564800737272,7.17388804423633,14.3477760884727,21.521664132709,28.6955521769453,35.8694402211817,4.71252163065732,3,9.20275715317216,0.715286433837608,181.100000143051,2.29999995231628,1.25,46,187.700000524521,1.69999980926514,1.54999995231628,48,-0.108348134991119,-0.2,16.8114190185461
"9","108_CSBVS_9","CS_BVS",15.5856479727872,9.35138878367231,18.7027775673446,28.0541663510169,37.4055551346893,46.7569439183616,9.53922631489747,12,6.67105083878142,0.39440493796558,253.100000143051,7.94999992847443,1.39999985694885,27,248.900000333786,8.40000009536743,1.70000004768372,23,0.110869565217391,0.0954428202923474,20.7341593831573
"10","109_CSBVS_10","CS_BVS",13.7002318284942,8.22013909709653,16.4402781941931,24.6604172912896,32.8805563883861,41.1006954854826,8.60643537992816,17,7.08070772822939,0.475973156919619,228.000000238419,5.5,1.40000009536743,19,223.599999904633,4.94999992847443,2,24,-0.145178764897075,0.180242634315425,14.5511102343961
"11","110_CSBVS_11","CS_BVS",14.844765391328,8.90685923479683,17.8137184695937,26.7205777043905,35.6274369391873,44.5342961739841,4.27785725047661,7,6.99953069768653,0.426991820296807,128.99999833107,2.10000002384186,2.20000004768372,49,110.399999380112,1.39999997615814,2,61,-0.150462962962963,0.122019635343619,17.7220273929131
"12","111_CSBVS_12","CS_BVS",14.8846281181888,8.93077687091328,17.8615537418266,26.7923306127398,35.7231074836531,44.6538843545664,3.78483812237118,1,6.86305743235649,0.428650046423844,106.499999761581,1.70000004768372,2.75,28,103.199999570847,0.5,2.79999995231628,40,-0.161825726141079,-0.805433829973707,21.7392406266204
"13","112_CSBVS_13","CS_BVS",15.6680217038142,9.40081302228849,18.801626044577,28.2024390668655,37.603252089154,47.0040651114425,1.21661483687206,1,7.081434374919,0.479094873978223,36.8000001907349,1.75,5.35000002384186,14,32.0999994277954,0.300000071525574,5.65000009536743,26,0.0526315789473684,-0.55963963963964,19.1367360325784
"14","113_CSBVS_14","CS_BVS",17.1947763109916,10.316865786595,20.63373157319,30.9505973597849,41.2674631463799,51.5843289329749,8.03198913916398,9,6.45285858596903,0.348973245017448,184.799999713898,2.69999992847443,2.45000016689301,30,182.699999094009,2.39999997615814,4.10000002384186,28,-0.0050761421319797,-0.452190006169031,24.3283231170012
"15","114_CSBVS_15","CS_BVS",15.3690478664533,9.22142871987198,18.442857439744,27.6642861596159,36.8857148794879,46.1071435993599,9.69932854949908,10,6.95899187294343,0.427490407435165,239.400000333786,13,1.10000002384186,14,236.099999427795,12.3000000715256,2.30000019073486,15,-0.0932069510268562,-0.427536231884058,21.3481996444743
"16","115_CSBVS_16","CS_BVS",17.6200105607792,10.5720063364675,21.144012672935,31.7160190094025,42.28802534587,52.8600316823375,10.0457854504066,22,5.82495927800192,0.309213996551331,219.800000429153,6.54999995231628,0.799999952316284,24,214.500000238419,5.70000004768372,1.60000002384186,24,-0.171705647461495,-0.2542101042502,12.3701503682429
"17","116_CSBVS_17","CS_BVS",20.3738260742979,12.2242956445787,24.4485912891575,36.6728869337362,48.897182578315,61.1214782228937,10.1077425128855,22,4.98559939512285,0.235899206901709,201.599999666214,4.5,1.14999997615814,26,196.100000143051,3.04999995231628,2.39999997615814,28,-0.238701464035646,-0.479356193142057,14.5860110053552
"18","117_CSBVS_18","CS_BVS",18.7616204975436,11.2569722985262,22.5139445970523,33.7709168955785,45.0278891941047,56.2848614926308,10.9554061144674,15,6.00861779223677,0.29634443682497,209.999999761581,8.70000004768372,2.04999995231628,14,204.299999713898,2.29999995231628,3,20,0.409854423292273,0.702547247329499,28.2418126445757
"19","118_CSBVS_19","CS_BVS",16.4039545790941,9.84237274745648,19.684745494913,29.5271182423694,39.3694909898259,49.2118637372824,10.2259062351231,18,5.86799275518717,0.333340992348408,243.699999332428,4.99999988079071,0.900000095367432,32,233.799999475479,4.79999995231628,1.80000019073486,27,0.138395261173936,0.596858638743455,25.260501099406
"20","119_CSBVS_20","CS_BVS",19.0990492274394,11.4594295364637,22.9188590729273,34.378288609391,45.8377181458547,57.2971476823183,5.2789671224807,10,5.53024958127882,0.282409473084562,107.900000095367,2.40000009536743,4.79999995231628,19,99.6000001430511,1.79999995231628,5.70000004768372,23,0.0308056872037915,-0.354389224338133,18.592695582039
"21","120_CSBVS_21","CS_BVS",16.921152158364,10.1526912950184,20.3053825900368,30.4580738850552,40.6107651800736,50.7634564750921,5.64070945329945,9,6.15349468818724,0.340191354543924,137.400000810623,3.20000004768372,2.89999985694885,27,123.900000095367,1.79999995231628,2.5,35,-0.118473895582329,-0.681116093672148,23.9488182114048
"22","121_CSBVS_22","CS_BVS",17.2806439686372,10.3683863811823,20.7367727623647,31.105159143547,41.4735455247294,51.8419319059117,11.3913353402137,15,6.23634922454287,0.336998168946721,252.099999904633,7.25000011920929,1.40000009536743,27,238.300000429153,5.60000014305115,1.79999995231628,28,0.27719298245614,0.508457711442786,22.3160184226379
"23","122_CSBVS_23","CS_BVS",16.2893183693891,9.77359102163345,19.5471820432669,29.3207730649003,39.0943640865338,48.8679551081672,6.19516567842908,13,6.40954049310954,0.362196310511926,151.5,3.89999985694885,2.10000002384186,32,138.200000524521,2.64999997615814,2.59999990463257,33,-0.0867659947414549,-0.383458646616541,19.6550500421089
"24","123_CSBVS_24","CS_BVS",13.7691189747207,8.26147138483243,16.5229427696649,24.7844141544973,33.0458855393297,41.3073569241622,4.12701024461558,3,7.12334849212926,0.460193564533495,122.59999871254,3.09999990463257,3.30000007152557,28,119.099999904633,1.85000002384186,3.60000014305115,37,-0.432905484247375,-0.602050326188257,14.1256980491976
"25","124_CSBVS_25","CS_BVS",16.1317824853036,9.67906949118214,19.3581389823643,29.0372084735464,38.7162779647285,48.3953474559107,6.26861652059446,8,6.00449746719141,0.34360411400286,140.900000572205,3.35000014305115,7.89999985694885,13,136.799999237061,0.199999809265137,5.70000004768372,25,-0.224846894138233,-0.0204301075268817,15.2094942994777
"26","125_CSBVS_26","CS_BVS",14.219785768289,8.53187146097338,17.0637429219468,25.5956143829202,34.1274858438935,42.6593573048669,9.84233999170542,16,6.34349331524533,0.441428176680752,257.500000238419,8.20000004768372,1.85000002384186,10,255.900000095367,2.70000004768372,2.89999997615814,10,-0.0209923664122137,-0.131201764057332,21.5414180992801
"27","126_CSBVS_27","CS_BVS",14.2443990807098,8.54663944842588,17.0932788968518,25.6399183452776,34.1865577937035,42.7331972421294,5.55660905566188,8,6.27882730931066,0.423838107838081,144.599998950958,3.29999995231628,3,15,142.999999046326,2.29999995231628,4.20000004768372,18,-0.184801381692573,0.0200759631036354,16.2537905011507
"28","127_CSBVS_28","CS_BVS",16.4701172559966,9.88207035359798,19.764140707196,29.6462110607939,39.5282814143919,49.4103517679899,10.4130831316345,19,6.19290352599434,0.349137431257455,250.399999856949,5.85000002384186,0.700000047683716,23,247.000000238419,6.5,1.95000004768372,16,0.0414893617021277,0.300089047195013,19.7188293623951
"29","128_CSBVS_29","CS_BVS",19.8907683511884,11.9344610107131,23.8689220214261,35.8033830321392,47.7378440428523,59.6723050535653,10.1651698177835,15,6.13361149210551,0.299996055692911,193.499999761581,3.05000007152557,1.29999995231628,29,189.799999713898,2.20000004768372,1.80000007152557,32,0.100065402223676,-0.168813559322034,23.380827509961
"30","129_CSBVS_30","CS_BVS",17.9368404626768,10.7621042776061,21.5242085552121,32.2863128328182,43.0484171104243,53.8105213880304,7.09793933070675,10,6.04963112992662,0.319875940380992,163.199999094009,4,1.74999988079071,28,156.900000095367,1.89999985694885,2.59999990463257,35,0.0685383980181668,-0.268973214285714,22.0714493231929
"31","130_CSBVS_31","CS_BVS",16.9821198679343,10.1892719207606,20.3785438415212,30.5678157622818,40.7570876830424,50.946359603803,6.37001750933309,6,5.82868053249925,0.323579137037334,135.200000047684,6.59999990463257,9.70000004768372,15,132.100000619888,0.700000047683716,4.89999985694885,25,0.248452696728559,0.460470085470085,28.8650362205339
"32","131_CSBVS_32","CS_BVS",18.3448317515152,11.0068990509091,22.0137981018182,33.0206971527273,44.0275962036365,55.0344952545456,13.7997247243468,22,6.52081298889889,0.337525895369029,283.799999952316,33.9499999284744,0.850000023841858,8,282.099999666214,46.3999998569489,2.25000011920929,6,0.0984182776801406,0.061898211829436,21.879602021293
"33","132_CSGR_1","CS_GR",17.3593898011375,10.4156338806825,20.831267761365,31.2469016420475,41.6625355227299,52.0781694034124,8.17357650257424,11,6.88016670560494,0.386551994399803,166.099999904633,4.80000007152557,1.45000004768372,16,164.200000047684,1.70000004768372,4.70000004768372,17,0.918861209964413,0.99874843554443,43.4987361810762
"34","133_CSGR_2","CS_GR",16.923732231938,10.1542393391628,20.3084786783256,30.4627180174884,40.6169573566512,50.771196695814,5.60566662480718,2,7.61646201928723,0.438617561039953,140.89999961853,1.69999992847443,1.85000002384186,44,132.60000038147,1.60000002384186,2.54999995231628,38,0.805496828752643,0.780262518230433,46.594318450027
"35","134_CSGR_3","CS_GR",18.4239384120402,11.0543630472241,22.1087260944483,33.1630891416724,44.2174521888965,55.2718152361206,8.49310717699882,5,6.08820644170701,0.328604002943676,165.199999809265,3.5,1.29999995231628,19,165.600000143051,2.44999992847443,2.30000019073486,19,0.850877192982456,0.975490196078431,48.5289934057831
"36","135_CSGR_4","CS_GR",20.6621090800896,12.3972654480538,24.7945308961076,37.1917963441613,49.5890617922151,61.9863272402689,5.55964336146671,3,5.80158688764672,0.270540487256028,113.500000476837,2,2.35000002384186,26,111.599999904633,1.40000009536743,2.79999995231628,23,0.408212560386473,0.249655172413793,41.0746320439575
"37","136_CSGR_5","CS_GR",16.1111219749292,9.66667318495751,19.333346369915,29.0000195548725,38.66669273983,48.3333659247875,3.40245522379182,4,6.95694762021851,0.440377714296643,86.1000003814697,1.29999995231628,3.04999995231628,30,96.200001001358,1.30000019073486,3.19999980926514,34,0.635499207606973,0.490725126475548,46.4075698992397
"38","137_CSGR_6","CS_GR",19.3075455845623,11.5845273507374,23.1690547014747,34.7535820522121,46.3381094029494,57.9226367536868,7.19675898427424,5,6.55725842597903,0.334693422901335,137.299999237061,3.40000009536743,2.20000004768372,21,134.899999856949,2.29999995231628,3.35000002384186,20,0.854883720930233,0.99896265560166,44.87890108823
"39","138_CSGR_7","CS_GR",19.4363640306761,11.6618184184056,23.3236368368113,34.9854552552169,46.6472736736225,58.3090920920282,11.9139790826552,7,6.42959137648561,0.323695550474203,225.799999952316,5.79999995231628,0.900000095367432,23,222.199999332428,5.70000004768372,3.14999997615814,22,0.776418242491657,0.957555178268251,37.8875603597341
"40","139_CSGR_8","CS_GR",16.1692479686313,9.70154878117881,19.4030975623576,29.1046463435364,38.8061951247152,48.507743905894,12.7725445437883,14,6.91439912250809,0.403125447877275,281.900000095367,9.75,0.599999904632568,21,280.799999952316,12.5,1.19999992847443,14,0.931828242585215,0.997311827956989,47.1584035659532
"41","140_CSGR_9","CS_GR",21.3201846267904,12.7921107760743,25.5842215521485,38.3763323282228,51.168443104297,63.9605538803713,7.51131351761901,9,6.2639125004641,0.284905026966516,149.799999713898,1.90000009536743,1.59999990463257,35,133.200000286102,1.40000009536743,2.29999995231628,40,0.457089552238806,0.648886587260487,37.9678491232716
"42","141_CSGR_10","CS_GR",19.4199924877208,11.6519954926325,23.303990985265,34.9559864778975,46.60798197053,58.2599774631625,5.13351417891908,1,6.49230663503251,0.331821281461747,105.899999856949,2.60000002384186,1.60000014305115,25,99.9000000953674,1.94999992847443,1.90000009536743,27,0.858407079646018,0.976491862567812,46.5257488560522
"43","142_CSGR_11","CS_GR",13.5580020510142,8.1348012306085,16.269602461217,24.4044036918255,32.539204922434,40.6740061530425,2.77589142146031,4,9.56503364092388,0.659088902207716,85.6999998092651,8.95000004768372,1.95000016689301,8,86.5999994277954,0.899999976158142,3.05000007152557,10,0.965337954939341,0.999175597691674,41.2170255827141
"44","143_CSGR_12","CS_GR",18.165457148177,10.8992742889062,21.7985485778124,32.6978228667186,43.5970971556248,54.4963714445311,7.02557269164634,8,7.32622270596246,0.378436970197911,140.400000572205,5,2.29999995231628,23,141.499999761581,1.20000004768372,2.5,26,0.896193771626298,0.995668651867894,46.5221596557472
"45","144_CSGR_13","CS_GR",15.4517128574168,9.2710277144501,18.5420554289002,27.8130831433503,37.0841108578004,46.3551385722505,10.3842466486076,10,6.80953080363043,0.417758536986142,238.600000143051,3.69999992847443,1.70000004768372,22,240.300000905991,2.29999995231628,1.89999985694885,23,0.756503642039542,0.104532839962997,40.8598052019759
"46","145_CSGR_14","CS_GR",18.9520326447861,11.3712195868717,22.7424391737433,34.113658760615,45.4848783474866,56.8560979343583,12.6708143268478,17,6.39102653208435,0.338783854418358,230.600000143051,9.5,0.700000047683716,12,228.999999523163,7.89999985694885,1.45000004768372,12,0.983184965380811,0.995914198161389,44.2059349843882
"47","146_CSGR_15","CS_GR",18.491725330565,11.095035198339,22.1900703966781,33.2851055950171,44.3801407933561,55.4751759916951,8.68328257742314,9,5.80133485028807,0.307170820935802,162.400000810623,2.90000009536743,2.84999990463257,14,158.300000429153,1.39999997615814,3.59999990463257,19,0.822382671480144,0.208668730650155,51.815330344745
"48","147_CSGR_16","CS_GR",16.4201401350745,9.85208408104471,19.7041681620894,29.5562522431341,39.4083363241788,49.2604204052236,12.9003558040642,19,5.83981841715436,0.347964419326739,257,33.9499999284744,1.70000004768372,7,256,33.4000000953674,1.59999990463257,7,0.972413793103448,0.994143484626647,46.010462313016
"49","148_CSGR_17","CS_GR",19.6980639036935,11.8188383422161,23.6376766844322,35.4565150266483,47.2753533688644,59.0941917110805,16.1281087232465,15,6.27618351763794,0.299657663970282,275.400000095367,13.6000000238419,1.09999990463257,11,274.900000333786,16.3000001907349,1.29999995231628,10,0.791907514450867,0.975903614457831,43.1646502887132
"50","149_CSGR_18","CS_GR",16.903227380505,10.141936428303,20.283872856606,30.425809284909,40.567745713212,50.7096821415151,7.75659136430208,4,7.21044007912986,0.39764897103262,169.699999094009,2.29999995231628,3.40000009536743,24,167.999999046326,2.75,5,21,0.94213649851632,0.990338164251208,58.9320188695417
"51","150_CSGR_19","CS_GR",17.2415701972482,10.3449421183489,20.6898842366978,31.0348263550467,41.3797684733956,51.7247105917445,9.3488833148148,5,5.36923125374974,0.316109478559169,185.300000667572,5.80000019073486,2.10000014305115,18,189.200000286102,2.70000004768372,2.60000014305115,21,0.99002493765586,0.992826398852224,49.6308544042347
"52","151_CSGR_20","CS_GR",19.0353487207091,11.4212092324255,22.842418464851,34.2636276972765,45.684836929702,57.1060461621274,9.07821624662567,8,6.39468564850978,0.330719471347947,171.299999952316,4.90000009536743,2.30000007152557,20,167.000000238419,2.85000002384186,3.10000014305115,21,0.735042735042735,0.867665418227216,38.3264079413742
"53","152_CSGR_21","CS_GR",18.1349507120847,10.8809704272508,21.7619408545016,32.6429112817524,43.5238817090032,54.404852136254,11.8118721434337,12,6.01773210913379,0.321905212847571,224.099999189377,5.39999985694885,2.89999997615814,16,222.199998617172,4.89999997615814,3,15,0.973767051416579,0.992720655141037,47.7137337674569
"54","153_CSGR_22","CS_GR",16.4804056359413,9.88824338156477,19.7764867631295,29.6647301446943,39.5529735262591,49.4412169078239,7.56888046575578,9,6.30878145984881,0.360830138561112,170.700000524521,1.79999995231628,2,24,169.299999475479,1.59999990463257,2.5,27,0.941660433807031,0.955741626794258,43.5038583176911
"55","154_CSGR_23","CS_GR",15.6747184690059,9.40483108140356,18.8096621628071,28.2144932442107,37.6193243256143,47.0241554070178,6.39172453165816,6,7.80901921450023,0.477328243221702,164.10000038147,1.70000004768372,2,33,164.799999952316,1.25,2.5,33,0.95176571920758,0.995533221663875,41.3104725926822
"56","155_CSGR_24","CS_GR",14.7909050528541,8.87454303171246,17.7490860634249,26.6236290951374,35.4981721268498,44.3727151585623,8.31507507116893,11,7.19443342874726,0.471998919050896,208.499999523163,6.59999990463257,0.900000095367432,13,207.300000905991,6.55000007152557,1.5,13,0.954795357361026,0.995614035087719,45.9828319644349
"57","156_CSGR_25","CS_GR",15.6463439303658,9.3878063582195,18.775612716439,28.1634190746585,37.551225432878,46.9390317910975,6.66858463583459,9,6.43924000566508,0.390747294094495,149.499999761581,18.4000000953674,0.900000095367432,5,151.799999713898,12.0999999046326,2.75,6,0.933227344992051,0.984009137635637,46.083919914679
"58","157_CSGR_26","CS_GR",14.7468973165756,8.84813838994536,17.6962767798907,26.5444151698361,35.3925535597814,44.2406919497268,7.81450032654643,5,6.86032925648926,0.454569439437998,196.699999809265,6.29999995231628,0.900000095367432,20,192.999999761581,8,1.55000007152557,18,0.826649417852523,0.980742778541953,50.4287310529408
"59","158_CSGR_27","CS_GR",14.4387968629331,8.66327811775987,17.3265562355197,25.9898343532796,34.6531124710395,43.3163905887994,5.52516253665043,4,6.25403274391671,0.409079639127467,148.199999809265,10.1499999761581,4.85000002384186,14,145.699999570847,5.74999988079071,5.45000004768372,14,0.705412599822538,0.823310271420969,45.5869761011741
"60","159_CSGR_28","CS_GR",17.2830666452526,10.3698399871516,20.7396799743031,31.1095199614547,41.4793599486063,51.8491999357579,6.77007869792151,0,8.1407264555614,0.425405643838574,175.699997186661,1.69999992847443,1.5,57,168.699998617172,1.55000007152557,1.60000014305115,53,0.355263157894737,0.297576070139247,36.6240248781105
"61","160_CSGR_29","CS_GR",15.3916040059173,9.23496240355038,18.4699248071008,27.7048872106511,36.9398496142015,46.1748120177519,5.11046823235611,1,7.4592221637666,0.464567739491398,142.699999332428,2.5,1.55000007152557,38,141.499998569489,1.79999995231628,2.29999995231628,39,0.759916492693111,0.955012224938875,56.1278005112477
"62","161_CSGR_30","CS_GR",14.1390087944588,8.48340527667526,16.9668105533505,25.4502158300258,33.933621106701,42.4170263833763,7.75947160237306,9,7.69259215524818,0.513587036323003,206.599999904633,4.20000004768372,1.95000004768372,22,205.099999666214,2.84999990463257,2.59999990463257,23,0.759351620947631,0.656897784131523,39.0262436056848
"63","162_CSGR_31","CS_GR",11.3476996921128,6.80861981526768,13.6172396305354,20.425859445803,27.2344792610707,34.0430990763384,3.14855911846723,1,11.4179723540666,0.915301364137105,135.200000524521,1.30000019073486,1.39999985694885,47,136.199999570847,0.900000095367432,1.79999995231628,50,0.342105263157895,0.419527418635756,33.2042189690096
"64","163_CSGR_32","CS_GR",17.635868227338,10.5815209364028,21.1630418728056,31.7445628092085,42.3260837456113,52.9076046820141,9.35303849698998,1,9.11640128118654,0.49896249028085,224.600001096725,2.30000019073486,1.10000002384186,38,218.700000286102,2.04999995231628,1.60000014305115,33,0.92020592020592,0.830227743271222,35.8803325362448
"65","164_DS177_1","DS_177",14.1377392891878,8.48264357351269,16.9652871470254,25.4479307205381,33.9305742940507,42.4132178675634,7.67674507665672,9,8.39600879240154,0.537025078251824,225.199999809265,6.20000004768372,0.799999952316284,27,236.099999666214,8.39999985694885,1.64999997615814,18,-0.238210399032648,0.00815418828762046,8.96802975807531
"66","165_DS177_2","DS_177",16.1241049705342,9.67446298232055,19.3489259646411,29.0233889469616,38.6978519292822,48.3723149116027,5.203291333272,8,6.61082683102668,0.371225793192143,122.799999713898,8.54999995231628,2.29999995231628,13,120.099998950958,6.94999992847443,3.29999995231628,15,-0.236363636363636,0.415797317436662,7.22399692698782
"67","166_DS177_3","DS_177",22.1222227773838,13.2733336664303,26.5466673328605,39.8200009992908,53.093334665721,66.3666683321513,8.94944612305082,10,5.37519820958689,0.230358006417228,172.100000619888,6.20000004768372,4.5,23,163.900000572205,4.04999995231628,4.49999988079071,26,-0.336923076923077,-0.082795067527892,6.23318794009905
"68","167_DS177_4","DS_177",17.1911952369054,10.3147171421432,20.6294342842865,30.9441514264297,41.2588685685729,51.5735857107162,6.01219375786973,11,6.40435272638137,0.34840009997864,143.100000858307,2.44999992847443,1.44999992847443,32,136.500000715256,1.94999992847443,2.70000004768372,32,-0.170411985018727,-0.296450939457203,10.1637790283867
"69","168_DS177_5","DS_177",17.0487005301441,10.2292203180865,20.458440636173,30.6876609542594,40.9168812723459,51.1461015904324,9.75611122031683,12,6.1161725009556,0.325939953957047,225.699999809265,5.5,1.5,30,218.299999475479,6.19999980926514,1.89999997615814,30,-0.248283752860412,0.431075697211155,7.25690932349991
"70","169_DS177_6","DS_177",13.7624447508806,8.25746685052835,16.5149337010567,24.772400551585,33.0298674021134,41.2873342526417,0.569490823434607,0,8.95262388295116,0.575907692486555,15.5,2.09999990463257,41.0999999046326,5,15.8999993801117,0.100000143051147,19.2000000476837,13,-0.576271186440678,-0.995147313691508,11.2554457266357
"71","170_DS177_7","DS_177",19.3710581656591,11.6226348993955,23.245269798791,34.8679046981865,46.490539597582,58.1131744969774,7.65418894014937,12,5.89696187831987,0.271071819197892,148.799999713898,3.5,5.70000004768372,15,144.400000333786,1,5.30000019073486,19,-0.197421434327156,0.30533484676504,5.27290880702842
"72","171_DS177_8","DS_177",14.2196757848148,8.5318054708889,17.0636109417778,25.5954164126667,34.1272218835556,42.6590273544445,10.5262658034409,19,8.02268728495919,0.519023190655243,275.599999904633,15.3999998569489,0.799999952316284,14,273.500000715256,16.4500000476837,2.39999985694885,11,0.0788418708240535,0.480211081794195,8.20249197911865
"73","172_DS177_9","DS_177",16.9964123475478,10.1978474085287,20.3956948170574,30.593542225586,40.7913896341147,50.9892370426434,9.44222798665059,20,7.48203593502014,0.417740186970272,215.400000572205,9,1.34999990463257,20,213.999999284744,7.14999985694885,4.70000004768372,15,-0.268041237113402,-0.212410501193317,8.64746380370288
"74","173_DS177_10","DS_177",16.9884187814865,10.1930512688919,20.3861025377838,30.5791538066757,40.7722050755675,50.9652563444594,9.89259867825805,23,6.95006419304064,0.380298015020526,217.799999237061,7.19999992847443,1.59999990463257,29,213.799998760223,5.64999997615814,2.40000009536743,31,-0.22075055187638,0.828715365239295,5.71426399387691
"75","174_DS177_11","DS_177",14.2077240546536,8.52463443279215,17.0492688655843,25.5739032983765,34.0985377311686,42.6231721639608,9.24687801814811,18,6.91773391057898,0.460961169997054,256.500000715256,7.65000009536743,1.39999985694885,23,245.699998855591,8.60000002384186,2.40000009536743,21,-0.32681420483788,0.0792452830188679,11.8040533129813
"76","175_DS177_12","DS_177",17.8403579293703,10.7042147576222,21.4084295152444,32.1126442728666,42.8168590304888,53.521073788111,10.4471069162528,18,6.69604656831772,0.322824951943584,231.199999332428,7.10000014305115,1.10000014305115,27,224.200000047684,2.5,1.70000004768372,29,0.163778647288988,0.871710526315789,10.5415450156656
"77","176_DS177_13","DS_177",21.7255555498058,13.0353333298835,26.070666659767,39.1059999896505,52.141333319534,65.1766666494175,3.74017328999971,4,4.76757827942719,0.198435098482012,65.3000004291534,2.25000011920929,6.44999992847443,16,60.6999995708466,0.100000143051147,4.85000002384186,32,-0.489833641404806,-0.553208773354996,4.50180058068914
"78","177_DS177_14","DS_177",20.3535862764415,12.2121517658649,24.4243035317298,36.6364552975948,48.8486070634597,61.0607588293246,12.1437805587724,25,6.07450359794356,0.275289950534508,210.999999523163,13.5999999046326,3.80000007152557,10,207.5,7.59999990463257,3.89999997615814,12,0.0236813778256189,0.858515283842795,9.58474546434843
"79","178_DS177_15","DS_177",19.5322432193351,11.7193459316011,23.4386918632021,35.1580377948032,46.8773837264043,58.5967296580054,13.2766095430417,26,5.35327029567624,0.264638663989068,252.799999713898,15.7999999523163,1.70000004768372,15,248.5,15,2.09999990463257,15,0.0255932992089344,0.962529274004684,8.44075860318785
